cmake 3.21.1
features core
portfile.cmake 5e72b2ff99aa438922fb2492efa4648c700b7cd0eb810168ad339150fec83a32
ports.cmake 584665d83013f4e6f1387e7c49c7ccf2ca4b231cdca047cd6512a26bc40b988a
post_build_checks 2
powershell 7.1.4
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-b569c9954a47274946415ff01b1a344c8549f3fc19cb931d50bc09d1e5630c1d-16ef096ba614084c7358a3c1b0a2b15cf5d0d331
vcpkg-cmake a0545efb624e86549bdf2c91b16f6d516e24dc1e79fa834ffc489b656103522d
vcpkg-cmake-config 5e87b960f58f6922a6180bf729f11527a13ee42a4a9735f1ae48b9f0a3be2419
vcpkg.json 9056376202ce8e81193a5a6bc11826760b20ac9fb311f80246ba31fa1966645a
vcpkg_copy_pdbs 59e4c0d2321697848a899ba9537394cdee81725b11965c6d1341df53a6850380
vcpkg_fail_port_install 01b43acb1a7a8903f82a0a6fe9c005bef12e7f2189f78db317c60628fa457384
vcpkg_fixup_pkgconfig ff54f8b06c83b54a1af5e35286a6c36ea9e69376bed1d11b5521c254987c123f
vcpkg_from_git 7f36474ce22a245ceeac2c09c3ff03c867b6ed3adebe7c1c875bd338793573e8
vcpkg_from_github e2d4cf5aa1bbf8595e4d363497c156e7d10f64c66edca25bf390322fae9005e2
vcpkg_replace_string 8b6e11739e0572c70057e7c655f6304f83d13843a8ce89ad8e1847444be01fea
